WORD;HYPERONYMS;TEXT
ЛЕКСИКОГРАФИЯ;Словообразование;"Лексикогра?фия ( lexikon — «словарь» и grapho — «пишу») — раздел языкознания, занимающийся вопросами составления словарей и их изучения; наука, изучающая семантическую структуру слова, особенности слов, их толкование."
ЛЕКСИКОГРАФИЯ;Языкознание;ЛЕКСИКОГРА'ФИЯ, и, мн. нет, ж. [от греч. lexikos — словарный и graph — пишу] (филол.). Собирание слов какого-н. языка, приведение их в систему и издание в виде лексикона, словаря. Труды по лексикографии. || Совокупность печатных трудов словарного типа, словарная литература.
ЛЕКСИКОГРАФИЯ;Собирание слов;совокупность печатных трудов словарного типа, словарная литература
ЛЕКСИКОГРАФИЯ;Словосочетание;
ЛЕКСИКОГРАФИЯ;Раздел лингвистики;
ЛЕМЕХ;Сошник;"Лемеш м., костр. лемех, сошник у плуга, у сабана и косули; рало; лемех треугольный, наваренный сталью, и насаживается трубкою плашмя наискось на ногу сабана; он подрезывает и вздымает пласт, отрез кроит его, полица оборачивает. Передний угол лемеха: носок, а верхний: перо."
ЛЕМЕХ;Пахарь;
ЛЕМЕХ;Часть плуга;Часть плуга, подрезающая пласт земли снизу И плуги служат вот уже три года, разумеется резцы и лемехи приходилось переменять
ЛЕМЕХ;Наконечник плуга;Лемех — острый наконечник плуга. Сошник у плуга. Стальной л. Л. служит для подрезки пласта земли.
ЛЕМЕХ;Деталь;
ЛЕМУР;Мадагаскарская обезьяна;Разряд обезьян, полуобезьяны, маки, которые более походят на собак или лисиц.
ЛЕМУР;Полуобезьяна;Небольшой зверек тропических лесов - полуобезьяна с длинным хвостом и удлиненными задними конечностями.
ЛЕМУР;Длиннохвостый примат;Лемур — представитель инфраотряда приматов лемурообразные, живущие в тропических местностях, о. Мадагаскар
ЛЕМУР;Примат;
ЛЕМУР;Тропический зверь;
ЛЕНИНЕЦ;Адепт ленинизма;Человек, преданный учению Ленина последовательно осуществляющий принципы ленинизма в своей деятельности. Мы - партия марксистов-ленинцев. Сталин.
ЛЕНИНЕЦ;Коммунист;Последователь ленинизма, коммунизма, большевистского движения.
ЛЕНИНЕЦ;Большевик;
ЛЕНИНЕЦ;Красный;
ЛЕНИНЕЦ;Советский человек;Гражданин советского союза, верно следующий учению Ленина.
ЛЕПТОСПИРОЗ;Лихорадочное заболевание;Лептоспироз — острая инфекционная болезнь , возбудителем которой являются бактерии
ЛЕПТОСПИРОЗ;Заразное лихорадочное заболевание;Болезнь характеризуется поражением капилляров , часто поражением печени , почек , мышц, явлениями интоксикации, сопровождается волнообразной лихорадкой .
ЛЕПТОСПИРОЗ;Острая заразная болезнь;Адольф Вейль описал заболевание в 1886 году, когда он сообщил об «остром инфекционном заболевании с увеличением селезёнки
ЛЕПТОСПИРОЗ;Инфекционная болезнь;
ЛЕПТОСПИРОЗ;Заболевание;
ЛЕСИСТОСТЬ;Лесная местность;"Лесистость — степень облесённости территории . Определяется отношением покрытой лесом площади к общей площади страны , района , лесхоза и т. д.; выражается в процентах . Величина лесистости в разных районах страны может различаться в зависимости от физико-географических , климатических и почвенных условий"
ЛЕСИСТОСТЬ;Почва;Минимально необходимая лесистость, противодействующая эрозии почвы в безлесных или малолесных сельскохозяйственных районах.
ЛЕСИСТОСТЬ;Опушка;Происходит от прил. лесистый и сущ. лес, далее из праслав. от кот. в числе прочего произошли: ст.-слав., укр. ліс, белор., болг. лес,
ЛЕСИСТОСТЬ;Лес;Величина лесистости в разных районах страны может различаться в зависимости от физико-географических, климатических и почвенных условий
ЛЕСИСТОСТЬ;Почвообразование;
ЛЕТАРГИЯ;Забвение;Перен. состояние спячки, бездействие, оцепенение
ЛЕТАРГИЯ;Спячка;Состояние, похожее на сон, характеризующееся неподвижностью, отсутствием реакций на внешние раздражения, мнимая смерть.
ЛЕТАРГИЯ;Сон;Летаргия (др.-греч. — «забвение», и — «бездействие») — болезненное состояние, характеризующееся медлительностью, вялостью, усталостью. Летаргический сон в общепринятом его понимании является выдуманным состоянием и описан только в художественных произведениях.
ЛЕТАРГИЯ;Оцепенение;Болезненный сон, длящийся от нескольких часов до нескольких лет с почти неощутимыми в тяжелых случаях пульсом и дыханием
ЛЕТАРГИЯ;Летаргический сон;
